package_root,relative_path,size_bytes,sha256
supporting_materials,subject_results/pooled_fold_assignments.csv,806607,b62bbc365251439aea0f916af04750af8cadb445beb4f5e4be592140b72a26c0
supporting_materials,subject_results/pooled_per_class_f1_subject.csv,13294,48badcf1e4e7849e12fc155fc22f1e478805d20ab8f4fc501066ea917d95632b
supporting_materials,subject_results/pooled_per_class_f1_summary.csv,2016,037d624326f122241948282dad3a545d6a77d2dd537e073db9fd283977b72bd4
supporting_materials,subject_results/pooled_subject_accuracy_boxplot.pdf,22591,70df8e7c95c75825feba1ffa9147c29e4d364c5b2d848fae7a15422cfb2752f3
supporting_materials,subject_results/pooled_subject_accuracy_table.csv,1247,5ae4d547ef7972e33e6bc2d9ff22acf8c74f3b225dd9d001d9932a9c7d58e8fa
supporting_materials,subject_results/pooled_subject_scores.csv,3199,e92e36707da962bceca16743fe794917f40e470fc7eefb3c3169bd5878726bf4
supporting_materials,subject_results/revision_loso_assignments.csv,391,7c3d5db7176ba703397bc274fec872dc4612f40a411328ef86b3c51d97d1c765
supporting_materials,subject_results/revision_loso_metrics.csv,6792,bbfe810f02e5fa5c47b7d338809a720b72ca39b4bae9e294fa4254a06c213569
supporting_materials,subject_results/revision_loso_riemann_alignment_metrics.csv,1753,e529866c6163aff74ef8d22d3395afba9799c0bb1f582fd87c3ccee84e3e55b1
supporting_materials,subject_results/revision_loso_riemann_alignment_stats.csv,226,ca851d4a96833193f04b5197f8dd834ed88af585a1250a5a6ac27449efdff416
supporting_materials,subject_results/revision_mamba_hybrid_grouped_subject_scores.csv,1325,8858950e4d5221466abe19142f6c088bf114974afdcfcc29b716d125363d66ed
supporting_materials,subject_results/revision_mamba_hybrid_sessionwise_metrics.csv,2474,cd0067462ab5ee4a44307b8bd555cf022c21bc7ba92342679c15afcef7699b58
supporting_materials,subject_results/revision_mamba_pooled_confusion_matrices.csv,8237,34223f7d6b44ed5138d5967c7792b0a1735e1116311207538d04b758ce63bb0e
supporting_materials,subject_results/revision_mamba_pooled_confusion_matrices.pdf,25411,06145f8793e4b880ad1a35f039162b7daafe80c74c7f77cddb5554db7c8a8960
supporting_materials,subject_results/revision_mamba_pooled_subject_scores.csv,3661,7e83c2b09e0de4645cdee85897029553e4d933f278a5e3106bc1cefcfb2d7132
supporting_materials,subject_results/revision_spatialspectral_pooled_subject_scores.csv,895,5867428038f1894400d467454a6aee2beb58eb94be4531304bf3cc19d7cfec64
supporting_materials,subject_results/sessionwise_assignments.csv,149908,78df7423432fae222f1bd9eaf7eec8ef98fbcf97e426546a6ef72274bb0c3c0f
supporting_materials,subject_results/sessionwise_confusion_matrices.csv,7145,0d1fb0558bcfb6b2456b29bf93deef541f80a0da1dc8de27ebeb28321361e102
supporting_materials,subject_results/sessionwise_confusion_matrices.pdf,23367,9eb02b167805d2b4e01534d815f8ccc190859adc37c4a2a1b051f61fca0113e3
supporting_materials,subject_results/sessionwise_extended_revision_metrics.csv,8018,c227d2990a8eb43e2645d3051a1024ecbbcb40dfe827f55a4b92c3b91bc2d30d
supporting_materials,subject_results/sessionwise_per_class_f1_subject.csv,13073,a383e65c38691c9a3ee8ff5e931cbf8d39d434565b80c1162026053bb8312360
supporting_materials,subject_results/sessionwise_per_class_f1_summary.csv,2026,7156facb2f62a15f31b8cad462dc428e1ac65bb15ea3856d4ca27cf754006ffc
supporting_materials,subject_results/sessionwise_seed_subject_metrics.csv,10938,59d6996647fafcbec1c256d3fd515db87703987635e2ad792fd0f16d4c1ea46a
supporting_materials,subject_results/sessionwise_subject_accuracy_boxplot.pdf,22423,ed456438ab1f636ae831b4478bc9f04d7708d8b388449dd5188a0ebc19a1ec40
supporting_materials,subject_results/sessionwise_subject_accuracy_table.csv,1150,030d4734dfe796a6411acacdff192db2e5c9caf255ce76d16dfeddb67a220f51
supporting_materials,subject_results/sessionwise_subject_scores.csv,5581,5e30731333a240a3d843dff8e9f0581db767c587e4e4021bfbe2c42d253f318c
supporting_materials,subject_results/temporal_shuffle_subject_summary.csv,5225,eeb98cd9f0d7ca4a62e26607b057d6ad9ab8e5ae272a717b626da0f2f4e926ae
supporting_materials,tau_analysis/global_tau_window_distributions.pdf,14899,206cd0ce4b3d028aa802ad5c9141bca5564aed82bb1e208c47649ac25e38839f
supporting_materials,tau_analysis/global_tau_window_subject_class_summary.csv,3811,43eb4517e75b3f4e548b396f844831a3209b9b3af450fe0ce7d87585fb75a88c
supporting_materials,tau_analysis/motor_tau_window_distributions.pdf,15013,4c8c2ba1e0f16bef2948b5100063b036d9bf30ef49c40cdb610fc7e7cbf69be3
supporting_materials,tau_analysis/motor_tau_window_subject_class_summary.csv,3822,ffd9569be1bfdc490945bd64614ae39f04a5a01ab9dbe2d6210df1d7ae2d4a0f
supporting_materials,tau_analysis/revision_cfc_dt_tau_accuracy_heatmap.pdf,23322,c614d0e5c4a0533681c7e4d8ce45bbbd170cee205fdf908937fa6d8c249e18bf
supporting_materials,tau_analysis/revision_cfc_dt_tau_f1_heatmap.pdf,23306,05d4f61c58239d93085fdc8c048e07bdd66fcd969b929619a948c4ac70839b84
supporting_materials,tau_analysis/revision_tau_occlusion_channel_subject.csv,10154,2f13baac929f2e39a3d9444fed5f82695eeaf67da31b457d313ace7f75a27831
supporting_materials,tau_analysis/revision_tau_occlusion_channel_summary.csv,1191,fe3b86a18f2e94a6fde05870e4f648fd469697a09e90ed520a48be82197eb933
supporting_materials,tau_analysis/revision_tau_occlusion_topomap_global.pdf,117588,0002745e260e43981dd399e37a75bff87330c3139fc6bf1a13e88ae27ca9e472
supporting_materials,tau_analysis/tau_dist_placeholder.pdf,24135,e3997fbffca9f8d27e6708cae1569501306a394f07866b89fd14bfc7421e1554
supporting_materials,tau_analysis/tau_local_window_stats.json,22047,907de02714b83443eb73cc552a1324b102631a8810a4a7282ff89e8f52ac3dcb
supporting_materials,tau_analysis/tau_motor_dist.pdf,22433,92c60b9bae461f1cdae41410d7221b3c2fcf05f6a07bf221e4f483be04cd3800
supporting_materials,tau_analysis/tau_motor_subject_class_summary.csv,3081,4748dd3689b8b2dd478a19bc1e7f0262843d663e78b81221e90e9c07f424048e
supporting_materials,tau_analysis/tau_stats.json,22052,939f154542a00984967b7d00a9d5b62ade2dd2082f86ae0e2d04a33febdabaef
supporting_materials,tau_analysis/tau_subject_class_summary.csv,3085,23059a03b7456b2960dd53bb78fa5ccfed8b146b32be2e52e9be71345587ec06
supporting_materials,tau_analysis/tau_time_window_summary.csv,1163,7bfa6879260302e9f231ca2f0ed77245e77e4d1d913c0aeb26595df529c68b0f
supporting_materials,tau_analysis/tau_timecourse_by_class.pdf,30797,1101aeb52de0b5bb1716cb55d92ca6aea39b682fea7f9b62c51544e61e6cb383
supporting_materials,tau_analysis/tau_timecourse_subject_level.csv,760090,e50b3d27118821769e7eb57c2998d9634690d75e1381431f8db23a3fe0ff9f7c
supporting_materials,tau_analysis/tau_timecourse_summary.csv,119609,c02483ec6305cafe9b5e6496442413a2ca2011a7b6a19f5b6396dbeed224aaa0
supporting_materials,tau_analysis/tau_trial_metrics.csv,212415,cef042c54ff6792e3e113bb0449132fa521a33129c1a8d6746569160affa9eb3
